Asigma,AdecayConstant,Bsigma,BdecayConstant,A,B,C,D,ProbabilityWeight,ProbabilityWeight-Asigma,ProbabilityWeight-BdecayConstant,ProbabilityWeight-AdecayConstant,ProbabilityWeight-Bsigma,PointProbability,prefix
6.16193701021,1e-08,10.5051000591,1e-08,0.881072116129,0.956874945161,0.937954706452,1.06290493548,0.00177734375,0.216666666667,0.1875,0.1875,0.233333333333,7.6980305141e+11,3
6.16193701021,1e-08,6.16193701021,1e-08,0.881072116129,0.956874945161,0.937954706452,1.06290493548,0.001650390625,0.216666666667,0.1875,0.1875,0.216666666667,3.44445068368e+11,1
6.16193701021,1e-08,8.7101777719,1e-08,0.881072116129,0.956874945161,0.937954706452,1.06290493548,0.00177734375,0.216666666667,0.1875,0.1875,0.233333333333,7.11861844645e+11,2
6.16193701021,1e-08,12.5257833594,1e-08,0.881072116129,0.956874945161,0.937954706452,1.06290493548,0.002412109375,0.216666666667,0.1875,0.1875,0.316666666667,5.47787356722e+11,4
6.16193701021,1e-08,6.16193701021,2.75e-08,0.881072116129,0.781842612903,0.937954706452,1.15044222581,0.00154036458333,0.216666666667,0.175,0.1875,0.216666666667,3.44445068368e+11,5
6.16193701021,1e-08,10.5051000591,2.75e-08,0.881072116129,0.781842612903,0.937954706452,1.15044222581,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.6980305141e+11,7
6.16193701021,1e-08,12.5257833594,2.75e-08,0.881072116129,0.781842612903,0.937954706452,1.15044222581,0.00225130208333,0.216666666667,0.175,0.1875,0.316666666667,5.47787356722e+11,8
6.16193701021,1e-08,8.7101777719,2.75e-08,0.881072116129,0.781842612903,0.937954706452,1.15044222581,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.11861844645e+11,6
6.16193701021,1e-08,6.16193701021,4.5e-08,0.881072116129,0.650053203226,0.937954706452,1.21633696774,0.00154036458333,0.216666666667,0.175,0.1875,0.216666666667,3.44445068368e+11,9
6.16193701021,1e-08,8.7101777719,4.5e-08,0.881072116129,0.650053203226,0.937954706452,1.21633696774,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.11861844645e+11,10
6.16193701021,1e-08,10.5051000591,4.5e-08,0.881072116129,0.650053203226,0.937954706452,1.21633696774,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.6980305141e+11,11
6.16193701021,1e-08,12.5257833594,4.5e-08,0.881072116129,0.650053203226,0.937954706452,1.21633696774,0.00225130208333,0.216666666667,0.175,0.1875,0.316666666667,5.47787356722e+11,12
6.16193701021,1e-08,6.16193701021,6.25e-08,0.881072116129,0.549530732258,0.937954706452,1.26659809677,0.00154036458333,0.216666666667,0.175,0.1875,0.216666666667,3.44445068368e+11,13
6.16193701021,1e-08,8.7101777719,6.25e-08,0.881072116129,0.549530732258,0.937954706452,1.26659809677,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.11861844645e+11,14
6.16193701021,1e-08,10.5051000591,6.25e-08,0.881072116129,0.549530732258,0.937954706452,1.26659809677,0.00165885416667,0.216666666667,0.175,0.1875,0.233333333333,7.6980305141e+11,15
6.16193701021,1e-08,12.5257833594,6.25e-08,0.881072116129,0.549530732258,0.937954706452,1.26659809677,0.00225130208333,0.216666666667,0.175,0.1875,0.316666666667,5.47787356722e+11,16
6.16193701021,1e-08,6.16193701021,8e-08,0.881072116129,0.471814216129,0.937954706452,1.3054563871,0.00253059895833,0.216666666667,0.2875,0.1875,0.216666666667,3.44445068368e+11,17
6.16193701021,1e-08,8.7101777719,8e-08,0.881072116129,0.471814216129,0.937954706452,1.3054563871,0.00272526041667,0.216666666667,0.2875,0.1875,0.233333333333,7.11861844645e+11,18
6.16193701021,1e-08,10.5051000591,8e-08,0.881072116129,0.471814216129,0.937954706452,1.3054563871,0.00272526041667,0.216666666667,0.2875,0.1875,0.233333333333,7.6980305141e+11,19
6.16193701021,1e-08,12.5257833594,8e-08,0.881072116129,0.471814216129,0.937954706452,1.3054563871,0.00369856770833,0.216666666667,0.2875,0.1875,0.316666666667,5.47787356722e+11,20
