X1,X2,Y1,Y2,ProbabilityWeight,ProbabilityWeight-X2,prefix,PointProbability,ProbabilityWeight-X1
1156.64997727,0.775275684737,900.222603129,812.368448985,1.0,1.0,1,0.000163273424555,1.0
949.121133823,2.04977923095,1948.98878776,671.559020984,1.0,1.0,2,0.000116780345432,1.0
2564.95763481,2.48514897737,6377.80184317,1804.16836579,1.0,1.0,3,1.55133394152e-05,1.0
1178.60193827,1.27730892198,1508.93877121,829.491938013,1.0,1.0,4,0.00017339895924,1.0
615.137177409,-0.0726916045279,-41.2153084306,430.341603571,1.0,1.0,5,8.15962048701e-06,1.0
11.3111201909,1.36052168778,18.8890243328,12.6796100409,1.0,1.0,6,0.000455606051751,1.0
1577.43036964,1.26609803985,2000.681499,1108.63260189,1.0,1.0,7,0.000123359272895,1.0
1370.68873311,1.80817591558,2481.94635496,965.810728879,1.0,1.0,8,0.000101501835283,1.0
636.801537124,1.29711127623,829.502454527,450.300965454,1.0,1.0,9,0.000274623157382,1.0
1418.34512836,1.65061572559,2344.64277319,998.618744893,1.0,1.0,10,0.000110253166374,1.0
711.924567917,0.702423176658,503.572316537,500.80567866,1.0,1.0,11,0.000220397904219,1.0
3124.65421611,2.47280898198,7730.17301119,2195.91278272,1.0,1.0,12,9.76153437925e-06,1.0
4161.58881777,1.37322719147,5718.30692428,2917.91846761,1.0,1.0,13,1.22204039408e-05,1.0
2896.63182934,0.79762138146,2313.9154813,2030.43395537,1.0,1.0,14,3.68498476975e-05,1.0
2111.1227392,1.27261516138,2690.14680544,1482.24007051,1.0,1.0,15,7.72481469573e-05,1.0
856.73842285,1.12541372473,967.685179581,603.655844031,1.0,1.0,16,0.000249664159854,1.0
623.138390069,0.594215992336,373.778796817,438.276629021,1.0,1.0,17,0.000205989575431,1.0
673.981321629,1.8561705075,1254.52425182,478.283521916,1.0,1.0,18,0.000178592948784,1.0
1293.64995497,1.30515473944,1691.9133699,910.123010065,1.0,1.0,19,0.000154347581872,1.0
1006.06913362,1.68857615087,1702.32434516,710.158410064,1.0,1.0,20,0.000153380905905,1.0
101.642530348,1.11875491806,117.21308071,75.0654134565,1.0,1.0,21,0.00048327987347,1.0
2786.31236855,2.40990199539,6718.23973677,1958.85331497,1.0,1.0,22,1.46660117837e-05,1.0
412.194448071,1.58179750868,655.508151051,294.07240493,1.0,1.0,23,0.000278069796548,1.0
921.357970742,0.582778987106,540.448064951,646.990305974,1.0,1.0,24,0.000156297712693,1.0
478.635182683,1.39346202313,670.459950004,339.921744959,1.0,1.0,25,0.000297305440646,1.0
486.479555355,1.67791764036,819.772627607,346.40840049,1.0,1.0,26,0.000243000117228,1.0
2174.32049436,0.966895505501,2105.84071351,1525.40848032,1.0,1.0,27,8.21069204104e-05,1.0
4138.62534201,0.335798824841,1393.2455263,2898.21303529,1.0,1.0,28,6.07237319807e-06,1.0
630.208973624,0.647817637782,411.760488602,443.413643269,1.0,1.0,29,0.000220533621864,1.0
707.55060127,1.68311857675,1194.39156099,501.176335908,1.0,1.0,30,0.000199694452379,1.0
494.471908937,0.928445086346,462.590014188,349.379894058,1.0,1.0,31,0.000341308096049,1.0
99.8673265941,2.6226418267,265.416227846,79.0863750093,1.0,1.0,32,9.70907438959e-05,1.0
1654.40710892,2.18887069784,3624.783243,1165.74602368,1.0,1.0,33,5.39700419163e-05,1.0
1513.35813586,0.93020062497,1411.22668378,1062.60639729,1.0,1.0,34,0.000140901362313,1.0
5843.71704105,1.32359361485,7738.20656252,4095.23450639,1.0,1.0,35,2.91453334746e-06,1.0
1459.65423692,0.140121780982,208.029351296,1022.24839208,1.0,1.0,36,3.44124993374e-05,1.0
288.411188645,1.62429712761,471.965465288,207.572871998,1.0,1.0,37,0.000300406977344,1.0
2037.47007165,1.48956613721,3038.44642431,1431.44253164,1.0,1.0,38,7.20160545289e-05,1.0
692.241661352,2.05349534322,1425.01502797,491.756396648,1.0,1.0,39,0.000145454229964,1.0
4523.03318896,1.08351673347,4904.28214628,3169.91554084,1.0,1.0,40,1.05122800283e-05,1.0
2951.48396886,1.2099018239,3574.50583713,2070.27343459,1.0,1.0,41,3.853513847e-05,1.0
4352.567212,1.33190386151,5800.70107715,3051.45871192,1.0,1.0,42,1.06125850419e-05,1.0
1296.58214429,2.08773877697,2710.42482016,914.914586722,1.0,1.0,43,8.28669022615e-05,1.0
109.946799006,0.811550422537,92.7273711896,79.8031857828,1.0,1.0,44,0.000422701399143,1.0
939.196010916,1.23881957422,1166.99440235,661.773076151,1.0,1.0,45,0.000218322832711,1.0
957.533999598,0.817278834033,786.072270738,673.134275638,1.0,1.0,46,0.000203472272052,1.0
230.524544062,1.17853813461,275.181966141,165.492064315,1.0,1.0,47,0.000418289655483,1.0
152.835423609,0.607974878899,96.4200981598,109.112708602,1.0,1.0,48,0.00031627579903,1.0
1296.40382316,1.46946749562,1908.52327933,912.625812445,1.0,1.0,49,0.000139050265622,1.0
1247.66513607,1.3372474164,1671.93697974,878.045961208,1.0,1.0,50,0.000157605778722,1.0
177.582793616,0.136776956313,27.7892340044,124.786674878,1.0,1.0,51,0.000103523058662,1.0
272.309340584,0.935953712984,258.3689384,193.892376404,1.0,1.0,52,0.000417106439095,1.0
944.43422591,2.05682021908,1946.03141144,668.302828904,1.0,1.0,53,0.000116388642434,1.0
867.274845763,1.32097565203,1149.14895487,611.715806816,1.0,1.0,54,0.000221578042507,1.0
1406.81939304,1.12719032359,1589.25320687,988.718741259,1.0,1.0,55,0.000154562420699,1.0
154.533622672,0.702357324009,112.037821689,110.631786504,1.0,1.0,56,0.000357910380051,1.0
222.102648483,1.04084072519,234.673481715,159.114796477,1.0,1.0,57,0.000453219808273,1.0
667.00217016,0.941529967772,631.502531775,470.196873999,1.0,1.0,58,0.000297474042133,1.0
1018.42481849,1.38351820637,1412.50927819,717.739686663,1.0,1.0,59,0.000187038328925,1.0
213.79637972,0.406228997837,90.3502890747,151.079267296,1.0,1.0,60,0.000214467691229,1.0
7195.99226035,1.00164674787,7211.34224528,5040.70034586,1.0,1.0,61,1.07133046482e-06,1.0
1093.80355702,2.23239700371,2445.30378334,773.47587943,1.0,1.0,62,8.31793728113e-05,1.0
378.882597801,2.12087506552,807.062654435,272.64088119,1.0,1.0,63,0.000177440436075,1.0
2269.19041091,1.5923076276,3616.74919977,1594.00636433,1.0,1.0,64,5.4863440132e-05,1.0
3775.21729858,1.17657709965,4445.33421973,2646.77012885,1.0,1.0,65,1.91704014733e-05,1.0
6.35747306027,0.584934634028,7.21870617785,6.49750236129,1.0,1.0,66,0.000347569703082,1.0
795.499754979,1.46863157628,1171.79605909,561.990039002,1.0,1.0,67,0.000215113983527,1.0
528.331260746,0.247624743516,134.327892934,370.698569124,1.0,1.0,68,0.000112016726043,1.0
