counter,crew1DG2CoupledDG1,SecPGrecoveryTime,DG1recoveryTime,PrimPGrecoveryTime,avg_temp_clad_CH1,time
1,0.0,394.409163768,111.090950725,1720.03791283,933.689077667,2500.0
2,0.0,1124.02653898,111.090950725,1720.03791283,933.689077667,2500.0
3,0.0,2075.97346102,111.090950725,1720.03791283,933.689077667,2500.0
4,0.0,394.409163768,111.090950725,3079.96208717,933.689077667,2500.0
5,0.0,2075.97346102,111.090950725,1720.03791283,933.689077667,2500.0
6,0.0,2075.97346102,111.090950725,1720.03791283,933.689077667,2500.0
7,0.0,394.409163768,111.090950725,1720.03791283,933.689077667,2500.0
8,0.0,2075.97346102,111.090950725,3079.96208717,933.689077667,2500.0
9,0.0,394.409163768,1071.98483487,677.727376812,944.958944216,2500.0
10,0.0,1124.02653898,111.090950725,1720.03791283,933.689077667,2500.0
11,0.0,2805.59083623,111.090950725,4122.27262319,933.689077667,2500.0
12,0.0,394.409163768,111.090950725,1720.03791283,933.689077667,2500.0
13,0.0,394.409163768,111.090950725,4122.27262319,933.689077667,2500.0
14,0.0,1124.02653898,111.090950725,3079.96208717,933.689077667,2500.0
15,0.0,394.409163768,1488.90904928,677.727376812,944.958944216,2500.0
16,0.0,394.409163768,528.015165132,1720.03791283,944.958944216,2500.0
17,0.0,1124.02653898,111.090950725,1720.03791283,933.689077667,2500.0
18,0.0,2805.59083623,111.090950725,1720.03791283,933.689077667,2500.0
19,0.0,2075.97346102,111.090950725,3079.96208717,933.689077667,2500.0
20,0.0,2805.59083623,111.090950725,3079.96208717,933.689077667,2500.0
21,0.0,2805.59083623,111.090950725,1720.03791283,933.689077667,2500.0
22,0.0,394.409163768,1071.98483487,1720.03791283,944.958944216,2500.0
23,0.0,394.409163768,111.090950725,3079.96208717,933.689077667,2500.0
24,0.0,394.409163768,1071.98483487,677.727376812,944.958944216,2500.0
25,0.0,394.409163768,111.090950725,3079.96208717,933.689077667,2500.0
26,0.0,2075.97346102,1071.98483487,677.727376812,944.958944216,2500.0
27,0.0,394.409163768,1488.90904928,677.727376812,944.958944216,2500.0
28,0.0,2805.59083623,111.090950725,3079.96208717,933.689077667,2500.0
29,0.0,2805.59083623,111.090950725,1720.03791283,933.689077667,2500.0
30,0.0,2805.59083623,111.090950725,3079.96208717,933.689077667,2500.0
31,0.0,394.409163768,1488.90904928,3079.96208717,944.958944216,2500.0
32,0.0,1124.02653898,111.090950725,1720.03791283,933.689077667,2500.0
33,0.0,2805.59083623,111.090950725,4122.27262319,933.689077667,2500.0
34,0.0,394.409163768,528.015165132,3079.96208717,944.958944216,2500.0
35,0.0,2075.97346102,1071.98483487,677.727376812,944.958944216,2500.0
36,0.0,1124.02653898,111.090950725,3079.96208717,933.689077667,2500.0
37,0.0,2805.59083623,111.090950725,3079.96208717,933.689077667,2500.0
38,0.0,394.409163768,1071.98483487,1720.03791283,944.958944216,2500.0
39,0.0,394.409163768,111.090950725,4122.27262319,933.689077667,2500.0
40,0.0,394.409163768,111.090950725,1720.03791283,933.689077667,2500.0
41,0.0,2075.97346102,528.015165132,1720.03791283,944.958944216,2500.0
42,0.0,394.409163768,1488.90904928,1720.03791283,944.958944216,2500.0
43,0.0,1124.02653898,111.090950725,3079.96208717,933.689077667,2500.0
44,0.0,394.409163768,111.090950725,4122.27262319,933.689077667,2500.0
45,0.0,394.409163768,528.015165132,1720.03791283,944.958944216,2500.0
46,0.0,394.409163768,1488.90904928,1720.03791283,944.958944216,2500.0
47,0.0,394.409163768,1071.98483487,3079.96208717,944.958944216,2500.0
48,0.0,2075.97346102,111.090950725,4122.27262319,933.689077667,2500.0
49,0.0,394.409163768,1071.98483487,4122.27262319,944.958944216,2500.0
50,0.0,394.409163768,528.015165132,4122.27262319,944.958944216,2500.0
51,0.0,1124.02653898,1071.98483487,677.727376812,944.958944216,2500.0
52,0.0,2805.59083623,111.090950725,1720.03791283,933.689077667,2500.0
53,0.0,2805.59083623,111.090950725,4122.27262319,933.689077667,2500.0
54,0.0,2075.97346102,1488.90904928,677.727376812,944.958944216,2500.0
55,0.0,394.409163768,1071.98483487,1720.03791283,944.958944216,2500.0
56,0.0,394.409163768,1488.90904928,1720.03791283,944.958944216,2500.0
57,0.0,2075.97346102,1488.90904928,677.727376812,944.958944216,2500.0
58,0.0,2805.59083623,528.015165132,1720.03791283,944.958944216,2500.0
59,0.0,1124.02653898,111.090950725,4122.27262319,933.689077667,2500.0
60,0.0,2075.97346102,111.090950725,4122.27262319,933.689077667,2500.0
61,0.0,2075.97346102,111.090950725,4122.27262319,933.689077667,2500.0
62,0.0,2075.97346102,111.090950725,1720.03791283,933.689077667,2500.0
63,0.0,394.409163768,528.015165132,1720.03791283,944.958944216,2500.0
64,0.0,394.409163768,528.015165132,3079.96208717,944.958944216,2500.0
65,0.0,1124.02653898,111.090950725,4122.27262319,933.689077667,2500.0
66,0.0,2075.97346102,111.090950725,4122.27262319,933.689077667,2500.0
67,0.0,394.409163768,1071.98483487,4122.27262319,944.958944216,2500.0
68,0.0,1124.02653898,1071.98483487,677.727376812,944.958944216,2500.0
69,0.0,2805.59083623,1071.98483487,677.727376812,944.958944216,2500.0
70,0.0,394.409163768,1071.98483487,1720.03791283,944.958944216,2500.0
71,0.0,394.409163768,1488.90904928,3079.96208717,944.958944216,2500.0
72,0.0,394.409163768,1071.98483487,677.727376812,944.958944216,2500.0
73,0.0,394.409163768,1488.90904928,677.727376812,944.958944216,2500.0
74,0.0,394.409163768,1071.98483487,3079.96208717,944.958944216,2500.0
75,0.0,2075.97346102,1071.98483487,677.727376812,944.958944216,2500.0
76,0.0,394.409163768,528.015165132,1720.03791283,944.958944216,2500.0
77,0.0,2075.97346102,111.090950725,3079.96208717,933.689077667,2500.0
78,0.0,394.409163768,1071.98483487,3079.96208717,944.958944216,2500.0
79,0.0,1124.02653898,111.090950725,4122.27262319,933.689077667,2500.0
80,0.0,1124.02653898,111.090950725,4122.27262319,933.689077667,2500.0
81,0.0,1124.02653898,1488.90904928,677.727376812,944.958944216,2500.0
82,0.0,2075.97346102,1488.90904928,677.727376812,944.958944216,2500.0
83,0.0,2075.97346102,1488.90904928,677.727376812,944.958944216,2500.0
84,0.0,1124.02653898,111.090950725,3079.96208717,933.689077667,2500.0
