y0,angle,r,t,prefix,ProbabilityWeight,ProbabilityWeight-y0,ProbabilityWeight-angle,PointProbability
0.796542984386,34.9632091517,87.3823710936,3.5542086336,1,1.0,1.0,1.0,0.0125
0.183434787715,81.0571449427,28.2336676293,6.05420712018,2,1.0,1.0,1.0,0.0125
0.779690997624,63.5595150801,73.6147976718,5.51089845641,3,1.0,1.0,1.0,0.0125
0.59685016158,52.8926789127,88.8225764628,4.90751530771,4,1.0,1.0,1.0,0.0125
0.445832757616,17.4814910843,54.0062101357,1.88737733594,5,1.0,1.0,1.0,0.0125
0.0999749205308,17.4795619055,52.9372861359,1.85000159039,6,1.0,1.0,1.0,0.0125
0.459248887948,9.64668888707,32.839802838,1.1103608028,7,1.0,1.0,1.0,0.0125
0.333708611395,74.2940919076,47.9576433718,5.90539270941,8,1.0,1.0,1.0,0.0125
0.142866814309,53.0892009214,88.3070677862,4.90128432131,9,1.0,1.0,1.0,0.0125
0.650888473413,61.6458062773,77.114868175,5.41247210727,10,1.0,1.0,1.0,0.0125
0.0564115764705,6.64675990158,21.5903827354,0.724549386888,11,1.0,1.0,1.0,0.0125
0.721998771588,82.5927877793,23.5751482219,6.09552969807,12,1.0,1.0,1.0,0.0125
0.938552714404,71.595410925,55.3346960947,5.8420766855,13,1.0,1.0,1.0,0.0125
0.000778764719325,21.9871289509,63.7673981898,2.29230381855,14,1.0,1.0,1.0,0.0125
0.992211564442,19.545997366,60.580788396,2.14284489592,15,1.0,1.0,1.0,0.0125
0.617481507505,19.6723607962,59.9018626421,2.12049562003,16,1.0,1.0,1.0,0.0125
0.611653162542,29.3393792827,79.5265260687,3.04093692616,17,1.0,1.0,1.0,0.0125
0.00706630852238,46.9805149273,91.6239545204,4.476577611,18,1.0,1.0,1.0,0.0125
0.0230624284649,39.5556016906,90.2111887851,3.90014594495,19,1.0,1.0,1.0,0.0125
0.524774661876,28.2983312065,77.6293511155,2.93886543173,20,1.0,1.0,1.0,0.0125
0.399860977754,53.9482318351,87.6831701467,4.96634321085,21,1.0,1.0,1.0,0.0125
0.0466656682656,16.1595089946,49.2594625907,1.70952435196,22,1.0,1.0,1.0,0.0125
0.973755522625,28.3715718108,78.5583694392,2.97608658273,23,1.0,1.0,1.0,0.0125
0.232771340346,34.308947611,85.8553533333,3.46466039971,24,1.0,1.0,1.0,0.0125
0.090606435456,41.485599232,91.2489089283,4.06025897082,25,1.0,1.0,1.0,0.0125
0.618386014741,67.8140768182,64.4737463288,5.69133786001,26,1.0,1.0,1.0,0.0125
0.382461990086,20.9739026837,62.3705699027,2.22654172365,27,1.0,1.0,1.0,0.0125
0.983230886046,46.1387549064,92.699559905,4.45940483822,28,1.0,1.0,1.0,0.0125
0.466762898599,52.3931658192,89.1535972645,4.86986794773,29,1.0,1.0,1.0,0.0125
0.859940403341,8.71603254315,32.2910405019,1.08894365839,30,1.0,1.0,1.0,0.0125
0.680307538873,53.6035880932,88.224909101,4.95616198667,31,1.0,1.0,1.0,0.0125
0.450499253452,18.6419300022,56.9362096471,2.00295945019,32,1.0,1.0,1.0,0.0125
0.0132649580513,10.2041275439,32.0976444012,1.08711656763,33,1.0,1.0,1.0,0.0125
0.942201754298,80.9108424922,28.8007466272,6.07721428217,34,1.0,1.0,1.0,0.0125
0.56328821498,82.2505628311,24.6169777613,6.08542452328,35,1.0,1.0,1.0,0.0125
0.385416506181,69.6717879513,59.9760648597,5.75479853721,36,1.0,1.0,1.0,0.0125
0.015966257317,29.369101679,78.5308649348,3.00374105031,37,1.0,1.0,1.0,0.0125
0.230893820811,12.8137693572,40.7116034372,1.39171254085,38,1.0,1.0,1.0,0.0125
0.241025469089,59.738642344,80.0889271054,5.29746266568,39,1.0,1.0,1.0,0.0125
0.683263524362,40.2121993609,91.358267505,3.98774486248,40,1.0,1.0,1.0,0.0125
0.609996656796,14.763058538,47.46615222,1.63622015992,41,1.0,1.0,1.0,0.0125
0.833194913304,44.614152843,92.6652715419,4.33916018455,42,1.0,1.0,1.0,0.0125
0.173364647239,7.75108184729,25.759310786,0.866561158021,43,1.0,1.0,1.0,0.0125
