"[u'OriData', u'Output', [u'tsin_TEMPERATURE']]"
"numBins",10
"binBoundary","binMidpoint","binCount","normalizedBinCount","f_prime","cdf"
410.943986495,410.609601451,7,0.014,0.0239245149501,0.014
411.612756585,411.27837154,27,0.054,0.159995193729,0.068
412.281526674,411.947141629,65,0.13,0.242235713869,0.198
412.950296763,412.615911719,88,0.176,0.284103615032,0.374
413.619066852,413.284681808,102,0.204,0.429145986917,0.578
414.287836942,413.953451897,116,0.232,0.245226278238,0.81
414.956607031,414.622221986,61,0.122,0.0672876982971,0.932
415.62537712,415.290992076,19,0.038,0.0493443120845,0.97
416.29414721,415.959762165,12,0.024,0.0134575396594,0.994
416.962917299,416.628532254,3,0.006,0.0,1.0
"skewness",0.0873303717419
"minBinSize",0.668770089316
"kurtosis",-0.0462148849596
"stdev",1.15673221535
"high",416.962917299
"xi",412.39896042
"low",410.275216406
"sampleVariance",1.33802941804
"alpha",0.822863172249
"variance",1.3353533592
"omega",1.80090781736
"mean",413.311978124
"x","ref_cdf","ref_pdf","[u'OriData', u'Output', [u'tsin_TEMPERATURE']]_cdf","[u'OriData', u'Output', [u'tsin_TEMPERATURE']]_pdf",
404.0,0.00134989803163,0.00221592420597,0.0,0.0,
404.639108738,0.00367621036132,0.00549190492104,0.0,0.0,
405.278217477,0.00911553770247,0.0122897525714,0.0,0.0,
405.917326215,0.0206086762377,0.0248322052953,0.0,0.0,
406.556434954,0.0425544608433,0.0453043039045,0.0,0.0,
407.195543692,0.0804235634913,0.0746303803476,0.0,0.0,
407.834652431,0.139476622044,0.111005339454,0.0,0.0,
408.473761169,0.222696091052,0.149081620448,0.0,0.0,
409.112869908,0.32867854089,0.18078248896,0.0,0.0,
409.751978646,0.450653410718,0.197943223829,0.0,0.0,
410.391087385,0.577516331898,0.1956937422,0.0,0.0,
411.030196123,0.696757751425,0.174688879217,0.0446936577407,0.109500415434,
411.669304862,0.798043283884,0.140800954809,0.128935510697,0.208069352916,
412.3084136,0.875792302335,0.102470289341,0.297049962205,0.264852902376,
412.947522339,0.929727046648,0.067335229756,0.464154453588,0.356023085818,
413.586631077,0.963538757909,0.0399520208208,0.686710215257,0.346106355582,
414.225739816,0.98269404794,0.0214036173211,0.882361534281,0.172779070536,
414.864848554,0.992500936392,0.0103535104207,0.943474468614,0.060777924191,
415.503957293,0.997038180834,0.00452209928786,0.982851524437,0.0379164172135,
416.143066031,0.998935186944,0.00178338283944,0.994450755275,0.00976894908575,
"z","f_z(z)"
