nuclides|A|sigma,nuclides|A|decayConstant,nuclides|B|sigma,nuclides|B|decayConstant,A,B,C,D,ProbabilityWeight,prefix,PointProbability,ProbabilityWeight-nuclides|B|sigma,ProbabilityWeight-nuclides|A|decayConstant,ProbabilityWeight-nuclides|A|sigma,ProbabilityWeight-nuclides|B|decayConstant
6.16193701021,1e-08,6.16193701021,1e-08,0.7716687,0.9140025,0.8784467,1.123975,0.001650390625,1,3.44445068368e+11,0.216666666667,0.1875,0.216666666667,0.1875
6.16193701021,1e-08,8.7101777719,1e-08,0.7716687,0.9140025,0.8784467,1.123975,0.00177734375,2,7.11861844645e+11,0.233333333333,0.1875,0.216666666667,0.1875
6.16193701021,1e-08,10.5051000591,1e-08,0.7716687,0.9140025,0.8784467,1.123975,0.00177734375,3,7.6980305141e+11,0.233333333333,0.1875,0.216666666667,0.1875
6.16193701021,1e-08,12.5257833594,1e-08,0.7716687,0.9140025,0.8784467,1.123975,0.002412109375,4,5.47787356722e+11,0.316666666667,0.1875,0.216666666667,0.1875
6.16193701021,1e-08,8.7101777719,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00165885416667,6,7.11861844645e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,6.16193701021,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00154036458333,5,3.44445068368e+11,0.216666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,10.5051000591,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00165885416667,7,7.6980305141e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,12.5257833594,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00225130208333,8,5.47787356722e+11,0.316666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,6.16193701021,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00154036458333,9,3.44445068368e+11,0.216666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,8.7101777719,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00165885416667,10,7.11861844645e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,10.5051000591,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00165885416667,11,7.6980305141e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,12.5257833594,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00225130208333,12,5.47787356722e+11,0.316666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,6.16193701021,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00154036458333,13,3.44445068368e+11,0.216666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,8.7101777719,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00165885416667,14,7.11861844645e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,10.5051000591,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00165885416667,15,7.6980305141e+11,0.233333333333,0.1875,0.216666666667,0.175
6.16193701021,1e-08,12.5257833594,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00225130208333,16,5.47787356722e+11,0.316666666667,0.1875,0.216666666667,0.175
6.16193701021,1e-08,6.16193701021,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00253059895833,17,3.44445068368e+11,0.216666666667,0.1875,0.216666666667,0.2875
6.16193701021,1e-08,8.7101777719,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00272526041667,18,7.11861844645e+11,0.233333333333,0.1875,0.216666666667,0.2875
6.16193701021,1e-08,10.5051000591,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00272526041667,19,7.6980305141e+11,0.233333333333,0.1875,0.216666666667,0.2875
6.16193701021,1e-08,12.5257833594,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00369856770833,20,5.47787356722e+11,0.316666666667,0.1875,0.216666666667,0.2875
8.7101777719,1e-08,6.16193701021,1e-08,0.7716687,0.9140133,0.8784467,1.123987,0.00177734375,21,7.11861844645e+11,0.216666666667,0.1875,0.233333333333,0.1875
8.7101777719,1e-08,8.7101777719,1e-08,0.7716687,0.9140133,0.8784467,1.123987,0.0019140625,22,1.47119913275e+12,0.233333333333,0.1875,0.233333333333,0.1875
8.7101777719,1e-08,10.5051000591,1e-08,0.7716687,0.9140133,0.8784467,1.123987,0.0019140625,23,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.1875
8.7101777719,1e-08,12.5257833594,1e-08,0.7716687,0.9140133,0.8784467,1.123987,0.00259765625,24,1.13210771191e+12,0.316666666667,0.1875,0.233333333333,0.1875
8.7101777719,1e-08,6.16193701021,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00165885416667,25,7.11861844645e+11,0.216666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,8.7101777719,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00178645833333,26,1.47119913275e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,10.5051000591,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00178645833333,27,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,12.5257833594,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00242447916667,28,1.13210771191e+12,0.316666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,6.16193701021,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00165885416667,29,7.11861844645e+11,0.216666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,8.7101777719,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00178645833333,30,1.47119913275e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,10.5051000591,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00178645833333,31,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,12.5257833594,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00242447916667,32,1.13210771191e+12,0.316666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,6.16193701021,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00165885416667,33,7.11861844645e+11,0.216666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,8.7101777719,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00178645833333,34,1.47119913275e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,10.5051000591,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00178645833333,35,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
8.7101777719,1e-08,12.5257833594,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00242447916667,36,1.13210771191e+12,0.316666666667,0.1875,0.233333333333,0.175
8.7101777719,1e-08,6.16193701021,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00272526041667,37,7.11861844645e+11,0.216666666667,0.1875,0.233333333333,0.2875
8.7101777719,1e-08,8.7101777719,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00293489583333,38,1.47119913275e+12,0.233333333333,0.1875,0.233333333333,0.2875
8.7101777719,1e-08,10.5051000591,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00293489583333,39,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.2875
8.7101777719,1e-08,12.5257833594,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00398307291667,40,1.13210771191e+12,0.316666666667,0.1875,0.233333333333,0.2875
10.5051000591,1e-08,6.16193701021,1e-08,0.7716687,0.9140178,0.8784467,1.123992,0.00177734375,41,7.6980305141e+11,0.216666666667,0.1875,0.233333333333,0.1875
10.5051000591,1e-08,8.7101777719,1e-08,0.7716687,0.9140178,0.8784467,1.123992,0.0019140625,42,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.1875
10.5051000591,1e-08,10.5051000591,1e-08,0.7716687,0.9140178,0.8784467,1.123992,0.0019140625,43,1.72043902608e+12,0.233333333333,0.1875,0.233333333333,0.1875
10.5051000591,1e-08,12.5257833594,1e-08,0.7716687,0.9140178,0.8784467,1.123992,0.00259765625,44,1.2242543658e+12,0.316666666667,0.1875,0.233333333333,0.1875
10.5051000591,1e-08,6.16193701021,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00165885416667,45,7.6980305141e+11,0.216666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,8.7101777719,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00178645833333,46,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,10.5051000591,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00178645833333,47,1.72043902608e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,12.5257833594,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00242447916667,48,1.2242543658e+12,0.316666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,6.16193701021,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00165885416667,49,7.6980305141e+11,0.216666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,8.7101777719,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00178645833333,50,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,10.5051000591,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00178645833333,51,1.72043902608e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,12.5257833594,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00242447916667,52,1.2242543658e+12,0.316666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,6.16193701021,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00165885416667,53,7.6980305141e+11,0.216666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,8.7101777719,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00178645833333,54,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,10.5051000591,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00178645833333,55,1.72043902608e+12,0.233333333333,0.1875,0.233333333333,0.175
10.5051000591,1e-08,12.5257833594,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00242447916667,56,1.2242543658e+12,0.316666666667,0.1875,0.233333333333,0.175
10.5051000591,1e-08,6.16193701021,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00272526041667,57,7.6980305141e+11,0.216666666667,0.1875,0.233333333333,0.2875
10.5051000591,1e-08,8.7101777719,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00293489583333,58,1.59094575744e+12,0.233333333333,0.1875,0.233333333333,0.2875
10.5051000591,1e-08,10.5051000591,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00293489583333,59,1.72043902608e+12,0.233333333333,0.1875,0.233333333333,0.2875
10.5051000591,1e-08,12.5257833594,8e-08,0.7716687,0.1926403,0.8784467,1.484715,0.00398307291667,60,1.2242543658e+12,0.316666666667,0.1875,0.233333333333,0.2875
12.5257833594,1e-08,6.16193701021,1e-08,0.7716687,0.9140213,0.8784467,1.123996,0.002412109375,61,5.47787356722e+11,0.216666666667,0.1875,0.316666666667,0.1875
12.5257833594,1e-08,8.7101777719,1e-08,0.7716687,0.9140213,0.8784467,1.123996,0.00259765625,62,1.13210771191e+12,0.233333333333,0.1875,0.316666666667,0.1875
12.5257833594,1e-08,10.5051000591,1e-08,0.7716687,0.9140213,0.8784467,1.123996,0.00259765625,63,1.2242543658e+12,0.233333333333,0.1875,0.316666666667,0.1875
12.5257833594,1e-08,12.5257833594,1e-08,0.7716687,0.9140213,0.8784467,1.123996,0.003525390625,64,8.71172258632e+11,0.316666666667,0.1875,0.316666666667,0.1875
12.5257833594,1e-08,6.16193701021,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00225130208333,65,5.47787356722e+11,0.216666666667,0.1875,0.316666666667,0.175
12.5257833594,1e-08,8.7101777719,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00242447916667,66,1.13210771191e+12,0.233333333333,0.1875,0.316666666667,0.175
12.5257833594,1e-08,10.5051000591,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00242447916667,67,1.2242543658e+12,0.233333333333,0.1875,0.316666666667,0.175
12.5257833594,1e-08,12.5257833594,2.75e-08,0.7716687,0.605285,0.8784467,1.278393,0.00329036458333,68,8.71172258632e+11,0.316666666667,0.1875,0.316666666667,0.175
12.5257833594,1e-08,6.16193701021,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00225130208333,69,5.47787356722e+11,0.216666666667,0.1875,0.316666666667,0.175
12.5257833594,1e-08,8.7101777719,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00242447916667,70,1.13210771191e+12,0.233333333333,0.1875,0.316666666667,0.175
12.5257833594,1e-08,10.5051000591,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00242447916667,71,1.2242543658e+12,0.233333333333,0.1875,0.316666666667,0.175
12.5257833594,1e-08,12.5257833594,4.5e-08,0.7716687,0.4059797,0.8784467,1.378046,0.00329036458333,72,8.71172258632e+11,0.316666666667,0.1875,0.316666666667,0.175
12.5257833594,1e-08,6.16193701021,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00225130208333,73,5.47787356722e+11,0.216666666667,0.1875,0.316666666667,0.175
12.5257833594,1e-08,8.7101777719,6.25e-08,0.7716687,0.2768028,0.8784467,1.442634,0.00242447916667,74,1.13210771191e+12,0.233333333333,0.1875,0.316666666667,0.175
