nuclides|A|sigma,nuclides|A|decayConstant,nuclides|B|sigma,nuclides|B|decayConstant,A,B,C,D,ProbabilityWeight-nuclides|B|decayConstant,ProbabilityWeight-nuclides|A|sigma,ProbabilityWeight-nuclides|A|decayConstant,prefix,ProbabilityWeight-nuclides|B|sigma,ProbabilityWeight,PointProbability
6.161937010210118,1e-08,6.161937010210118,1e-08,0.8810721161290322,0.9568749451612903,0.937954706451613,1.062904935483871,0.1875,0.216666666666665,0.1875,1,0.216666666666665,0.0016503906249999748,344445068367.86835
6.161937010210118,1e-08,8.710177771895829,1e-08,0.8810721161290322,0.9568749451612903,0.937954706451613,1.062904935483871,0.1875,0.216666666666665,0.1875,2,0.23333333333333006,0.0017773437499999615,711861844644.8425
6.161937010210118,1e-08,10.505100059105766,1e-08,0.8810721161290322,0.9568749451612903,0.937954706451613,1.062904935483871,0.1875,0.216666666666665,0.1875,3,0.23333333333333495,0.0017773437499999988,769803051410.2767
6.161937010210118,1e-08,12.525783359415387,1e-08,0.8810721161290322,0.9568749451612903,0.937954706451613,1.062904935483871,0.1875,0.216666666666665,0.1875,4,0.31666666666667,0.0024121093750000067,547787356722.29126
6.161937010210118,1e-08,6.161937010210118,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.216666666666665,0.1875,5,0.216666666666665,0.00154036458333331,344445068367.86835
6.161937010210118,1e-08,8.710177771895829,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.216666666666665,0.1875,6,0.23333333333333006,0.0016588541666666312,711861844644.8425
6.161937010210118,1e-08,10.505100059105766,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.216666666666665,0.1875,7,0.23333333333333495,0.001658854166666666,769803051410.2767
6.161937010210118,1e-08,12.525783359415387,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.216666666666665,0.1875,8,0.31666666666667,0.0022513020833333404,547787356722.29126
6.161937010210118,1e-08,6.161937010210118,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.216666666666665,0.1875,9,0.216666666666665,0.00154036458333331,344445068367.86835
6.161937010210118,1e-08,8.710177771895829,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.216666666666665,0.1875,10,0.23333333333333006,0.0016588541666666312,711861844644.8425
6.161937010210118,1e-08,10.505100059105766,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.216666666666665,0.1875,11,0.23333333333333495,0.001658854166666666,769803051410.2767
6.161937010210118,1e-08,12.525783359415387,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.216666666666665,0.1875,12,0.31666666666667,0.0022513020833333404,547787356722.29126
6.161937010210118,1e-08,6.161937010210118,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.216666666666665,0.1875,13,0.216666666666665,0.0015403645833333092,344445068367.86835
6.161937010210118,1e-08,8.710177771895829,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.216666666666665,0.1875,14,0.23333333333333006,0.0016588541666666301,711861844644.8425
6.161937010210118,1e-08,10.505100059105766,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.216666666666665,0.1875,15,0.23333333333333495,0.0016588541666666648,769803051410.2767
6.161937010210118,1e-08,12.525783359415387,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.216666666666665,0.1875,16,0.31666666666667,0.0022513020833333387,547787356722.29126
6.161937010210118,1e-08,6.161937010210118,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.216666666666665,0.1875,17,0.216666666666665,0.002530598958333294,344445068367.86835
6.161937010210118,1e-08,8.710177771895829,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.216666666666665,0.1875,18,0.23333333333333006,0.002725260416666607,711861844644.8425
6.161937010210118,1e-08,10.505100059105766,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.216666666666665,0.1875,19,0.23333333333333495,0.0027252604166666645,769803051410.2767
6.161937010210118,1e-08,12.525783359415387,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.216666666666665,0.1875,20,0.31666666666667,0.003698567708333343,547787356722.29126
8.710177771895829,1e-08,6.161937010210118,1e-08,0.8810721161290322,0.9568868322580645,0.937954706451613,1.0629050967741935,0.1875,0.23333333333333006,0.1875,21,0.216666666666665,0.0017773437499999612,711861844644.8425
8.710177771895829,1e-08,8.710177771895829,1e-08,0.8810721161290322,0.9568868322580645,0.937954706451613,1.0629050967741935,0.1875,0.23333333333333006,0.1875,22,0.23333333333333006,0.0019140624999999462,1471199132745.1675
8.710177771895829,1e-08,10.505100059105766,1e-08,0.8810721161290322,0.9568868322580645,0.937954706451613,1.0629050967741935,0.1875,0.23333333333333006,0.1875,23,0.23333333333333495,0.0019140624999999863,1590945757437.5532
8.710177771895829,1e-08,12.525783359415387,1e-08,0.8810721161290322,0.9568868322580645,0.937954706451613,1.0629050967741935,0.1875,0.23333333333333006,0.1875,24,0.31666666666667,0.0025976562499999906,1132107711912.3853
8.710177771895829,1e-08,6.161937010210118,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.23333333333333006,0.1875,25,0.216666666666665,0.0016588541666666312,711861844644.8425
8.710177771895829,1e-08,8.710177771895829,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.23333333333333006,0.1875,26,0.23333333333333006,0.0017864583333332838,1471199132745.1675
8.710177771895829,1e-08,10.505100059105766,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.23333333333333006,0.1875,27,0.23333333333333495,0.0017864583333333211,1590945757437.5532
8.710177771895829,1e-08,12.525783359415387,2.75e-08,0.8810721161290322,0.7818426129032257,0.937954706451613,1.1504422258064517,0.17500000000000004,0.23333333333333006,0.1875,28,0.31666666666667,0.002424479166666659,1132107711912.3853
8.710177771895829,1e-08,6.161937010210118,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.23333333333333006,0.1875,29,0.216666666666665,0.0016588541666666312,711861844644.8425
8.710177771895829,1e-08,8.710177771895829,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.23333333333333006,0.1875,30,0.23333333333333006,0.0017864583333332838,1471199132745.1675
8.710177771895829,1e-08,10.505100059105766,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.23333333333333006,0.1875,31,0.23333333333333495,0.0017864583333333211,1590945757437.5532
8.710177771895829,1e-08,12.525783359415387,4.5000000000000006e-08,0.8810721161290322,0.6500532032258066,0.937954706451613,1.2163369677419353,0.17500000000000004,0.23333333333333006,0.1875,32,0.31666666666667,0.002424479166666659,1132107711912.3853
8.710177771895829,1e-08,6.161937010210118,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.23333333333333006,0.1875,33,0.216666666666665,0.0016588541666666301,711861844644.8425
8.710177771895829,1e-08,8.710177771895829,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.23333333333333006,0.1875,34,0.23333333333333006,0.0017864583333332825,1471199132745.1675
8.710177771895829,1e-08,10.505100059105766,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.23333333333333006,0.1875,35,0.23333333333333495,0.00178645833333332,1590945757437.5532
8.710177771895829,1e-08,12.525783359415387,6.25e-08,0.8810721161290322,0.5495307322580644,0.937954706451613,1.2665980967741939,0.17499999999999993,0.23333333333333006,0.1875,36,0.31666666666667,0.0024244791666666573,1132107711912.3853
8.710177771895829,1e-08,6.161937010210118,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.23333333333333006,0.1875,37,0.216666666666665,0.002725260416666607,711861844644.8425
8.710177771895829,1e-08,8.710177771895829,8e-08,0.8810721161290322,0.4718142161290324,0.937954706451613,1.3054563870967741,0.2875,0.23333333333333006,0.1875,38,0.23333333333333006,0.002934895833333251,1471199132745.1675
