x1,x2,x3,x4,x5,x6,obj,age,batchId,fitness,iteration,accepted,conv_objective
7.0,7.0,7.0,3.0,7.0,4.0,113.0,0.0,1.0,113.0,0.0,first,0.0
5.0,6.0,4.0,5.0,4.0,5.0,99.0,0.0,1.0,99.0,0.0,first,0.0
3.0,7.0,2.0,3.0,4.0,2.0,67.0,0.0,1.0,67.0,0.0,first,0.0
3.0,3.0,3.0,5.0,6.0,7.0,110.0,0.0,1.0,110.0,0.0,first,0.0
3.0,7.0,7.0,5.0,5.0,5.0,113.0,0.0,1.0,113.0,0.0,first,0.0
6.0,3.0,6.0,2.0,6.0,5.0,98.0,0.0,1.0,98.0,0.0,first,0.0
3.0,6.0,2.0,3.0,7.0,5.0,98.0,0.0,1.0,98.0,0.0,first,0.0
7.0,3.0,7.0,5.0,4.0,3.0,92.0,0.0,1.0,92.0,0.0,first,0.0
6.0,6.0,2.0,2.0,6.0,2.0,74.0,0.0,1.0,74.0,0.0,first,0.0
3.0,4.0,4.0,4.0,7.0,4.0,98.0,0.0,1.0,98.0,0.0,first,0.0
2.0,7.0,5.0,2.0,6.0,3.0,87.0,0.0,1.0,87.0,0.0,first,0.0
5.0,4.0,7.0,6.0,5.0,4.0,107.0,0.0,1.0,107.0,0.0,first,0.0
3.0,4.0,6.0,2.0,5.0,6.0,98.0,0.0,1.0,98.0,0.0,first,0.0
3.0,2.0,7.0,4.0,6.0,7.0,116.0,0.0,1.0,116.0,0.0,first,0.0
6.0,4.0,2.0,3.0,4.0,4.0,76.0,0.0,1.0,76.0,0.0,first,0.0
5.0,2.0,6.0,2.0,5.0,6.0,96.0,0.0,1.0,96.0,0.0,first,0.0
7.0,3.0,5.0,2.0,2.0,5.0,76.0,0.0,1.0,76.0,0.0,first,0.0
2.0,5.0,4.0,6.0,7.0,6.0,119.0,0.0,1.0,119.0,0.0,first,0.0
7.0,3.0,4.0,5.0,7.0,4.0,104.0,0.0,1.0,104.0,0.0,first,0.0
6.0,3.0,5.0,2.0,4.0,6.0,91.0,0.0,1.0,91.0,0.0,first,0.0
6.0,7.0,7.0,7.0,3.0,4.0,108.0,0.0,2.0,108.0,1.0,accepted,0.0
