x1,x2,x3,x4,labels,Output,KMeansLabels,PCADimension1,PCADimension2
5.1,3.5,1.4,0.2,0,1.0,0,-2.26454172839,0.505703902774
4.9,3.0,1.4,0.2,0,2.0,0,-2.08642550062,-0.655404729369
4.7,3.2,1.3,0.2,0,3.0,0,-2.36795044906,-0.318477310847
4.6,3.1,1.5,0.2,0,4.0,0,-2.30419716115,-0.575367712533
5.0,3.6,1.4,0.2,0,5.0,0,-2.38877749351,0.674767396703
5.4,3.9,1.7,0.4,0,6.0,0,-2.07053680718,1.51854855989
4.6,3.4,1.4,0.3,0,7.0,0,-2.44571133963,0.0745626750069
5.0,3.4,1.5,0.2,0,8.0,0,-2.23384185871,0.247613931752
4.4,2.9,1.4,0.2,0,9.0,0,-2.34195767646,-1.09514636258
4.9,3.1,1.5,0.1,0,10.0,0,-2.18867575528,-0.448629048338
5.4,3.7,1.5,0.2,0,11.0,0,-2.16348655627,1.07059557604
4.8,3.4,1.6,0.2,0,12.0,0,-2.32737775413,0.158587454659
4.8,3.0,1.4,0.1,0,13.0,0,-2.22408272205,-0.70911815803
4.3,3.0,1.1,0.1,0,14.0,0,-2.63971626084,-0.938281982108
5.8,4.0,1.2,0.2,0,15.0,0,-2.1922915085,1.88997851232
5.7,4.4,1.5,0.4,0,16.0,0,-2.25146521458,2.72237107657
5.4,3.9,1.3,0.4,0,17.0,0,-2.20275048008,1.51375028255
5.1,3.5,1.4,0.3,0,18.0,0,-2.19017916379,0.514304308221
5.7,3.8,1.7,0.3,0,19.0,0,-1.89407429302,1.43111070694
5.1,3.8,1.5,0.3,0,20.0,0,-2.33994907042,1.15803342899
5.4,3.4,1.7,0.2,0,21.0,0,-1.91455639496,0.43046516328
5.1,3.7,1.5,0.4,0,22.0,0,-2.20464539753,0.952457317289
4.6,3.6,1.0,0.2,0,23.0,0,-2.77416979371,0.489517026503
5.1,3.3,1.7,0.5,0,24.0,0,-1.82041156334,0.106750792835
4.8,3.4,1.9,0.2,0,25.0,0,-2.22821749946,0.162186162666
